,0,1,2,3,4
0,1.8157218473953471,-0.88792042951422,-1.0134391484928849,-0.5049710363593067,-0.6245906438040945
1,-0.4722334361220836,0.030364836862825,-1.1355223621455288,0.4060239414749429,-0.8355967673375483
2,0.46858073978606274,-0.9921462941854773,-0.3062025021033805,-0.8670989891943064,-0.2082963413278301
3,0.26630297542492554,1.3060502235059195,0.912886829498823,0.2390670153929083,-0.11668085680756582
4,0.29727846995641016,-0.6194463076820654,-2.529637290137671,0.6950436360720854,-0.7046577846173077
5,-1.3004799293064404,0.0696985321531472,0.062084606271938195,-0.7176147279205618,-1.7413333453899174
6,-0.11076207081929726,-0.5131562348827775,2.620787363219606,-0.6501448736320844,0.2810503475796205
7,-0.38258457933643353,-2.506745616610899,-0.7265313825132635,-0.35548869227562013,-0.44302041403067116
8,-0.6778045594663927,0.05111477549708714,-2.0474815373959845,-0.6398294372289899,0.20045374932230806
9,0.6785754120487837,-0.6452059245435408,-1.037175300161485,-0.5077969206097503,-0.4156818434119902
10,-0.2513422831027306,1.0554656240413034,-0.2887290658145835,-0.30881455451502765,0.5457453527599156
11,1.8137106018831204,1.066134964677563,-0.9793647467280436,-0.02557576542231205,-1.0145105558310148
12,0.2646412016691188,-1.177634534535465,0.8821666540743105,-0.15923270998348207,-1.1975240517053498
13,-0.231457530031448,0.3583952812793831,-0.8378713700711534,1.4899658245932013,0.42950979202974293
14,-0.4130479540066429,0.046407151901624755,0.7128861355932365,-0.10026419654432152,-0.4680374768894029
15,-0.3711600546210516,-1.361716749283891,-2.6474302226989015,-0.9555329695416345,-1.1162689020881795
16,-0.4698597481906751,-0.5415843278553351,-1.0394652449756032,0.19180233425038212,0.6699306030450594
17,-0.2193205539398343,-0.8301345978558627,0.988108623433643,0.20233539189957953,-0.1593184371380032
18,0.0013478168542698113,0.7000265117560774,0.08244626854417894,-1.307870180080024,-0.5031565226818655
19,-0.550784903908624,-0.21806147038956014,-2.2584239281591745,-1.6523445663121687,1.140125925828453
20,-0.04155807237134578,-0.6906255415598584,-0.9681519112675173,0.012679071705797669,1.3671445580415098
21,0.9928065020731344,0.5151156456439681,1.2807245966927716,1.7141365012624066,0.5603524689164598
22,-0.7633107313956784,-0.06255063884624341,1.8675819648343617,0.7477239047081589,-0.45172349196212525
23,-0.3804527224140794,-0.33605159101884935,0.17981047676390274,-0.5174604557357606,2.1673975872361733
24,-0.6704375421026068,0.39038341496888335,0.05433958348796446,-0.5177914992673721,0.020518220175646504
25,0.05941976092486366,0.09973343056324044,0.2804364258465146,-0.31809165405488454,-1.6049203685898605
26,-0.48884298726908804,-0.17352243145971571,0.21049279504742927,1.292997895807029,0.8779566114724517
27,-0.42508892229968,-0.18977806011274523,1.3018467944866878,-1.2374541852010827,-1.3553359502652969
28,-1.061337974160809,0.08851748609347525,-0.20996817160732784,-1.710542038011004,-0.30276900571655474
29,-0.17506091765580714,0.19324254430047175,-1.3819314414159494,2.747728446401818,-1.0021777300192378
30,0.7410500345510311,-0.02759962086144904,1.1798917222538876,-0.447677150305716,-0.046747011208375586
31,-1.3250835460087913,0.5389783223970108,-1.1508716792985387,-0.45085193852025934,0.0095026446553528
32,-1.6197179996181026,0.3088665494496557,-0.7048121285919905,-0.013108343406854668,-0.9162376492618939
33,2.270629911348847,-1.0975129429326724,-0.25485344840605706,0.3507959454268655,1.6327213853380385
34,0.3323823507026448,-0.5227846533737057,0.6596181390655449,0.17561618620124822,0.19656743956079134
35,0.7484248510700312,0.09927374192959666,0.5959307738002236,-1.8567834235846987,-1.2880629128411685
36,-1.1423380449753555,0.49732885676272054,0.43609579149250716,-0.9025438599541711,1.8917189883798817
37,0.4071894109556802,1.7996381798662247,-0.34226986107808416,1.6285085360735485,-0.42169116304055027
38,0.44657108579083277,-1.4242341062613753,1.8448267001117595,-0.2487088795036444,-0.4501534334112
39,2.091803080965112,-0.022423282569078287,1.6239067491202883,-0.5076089224576683,1.6314551808870281
40,-1.1183100126408603,1.4572379838894864,-0.9113812022538937,0.8655020012663439,-0.12447490425381437
41,0.484207669914902,-0.7593757113269921,0.26231548000084626,-0.1314831586728124,0.2228438075292617
42,0.3935683831052223,1.306040652101758,0.013756545381995257,-1.2573682634363714,0.6797745537569667
43,-0.17182614955451747,0.8859158597696781,1.179810745940818,0.28078669510783355,-0.5077176880197698
44,-1.6981538785224868,-0.5746753901167423,0.4973643143651936,-0.534834652171118,0.8747883840330272
45,-1.7280899575286397,1.237179520034824,-0.755925625662073,0.03216982316124973,-0.809751906565433
